154.54.39.186,149.14.80.210,
154.54.38.14,,
149.14.80.210,,
196.32.210.45,,
196.32.210.50,,
196.32.209.166,,
x,,
x,,
x,,
x,,
x,,
x,,

2.208,1.922,
98.3933333333,97.7213333333,
126.727,97.1736666667,
127.09,97.3683333333,
127.148,104.652333333,
79.4926666667,94.495,
78.4823333333,96.311,
85.7016666667,95.3223333333,
85.7313333333,95.691,
86.0283333333,,
86.7926666667,,
230.929333333,,
604.377,,
306.007666667,,
*,,
*,,
*,,
*,,
*,,
*,,

ICMP_to_168.167.220.2(2486943).json
ICMP_to_41.221.254.22(2486936).json
13218 41.221.254.22 actual:41.221.240.34
41.204.160.30,,41.67.49.1,41.204.160.30,
41.204.184.157,,196.29.167.153,41.204.184.157,
196.32.209.161,,80.77.0.45,196.32.209.161,
196.32.209.49,196.32.209.49,85.95.25.58,196.32.209.49,
149.14.80.209,149.14.80.209,83.231.235.237,149.14.80.209,
154.54.38.13,154.54.38.13,195.219.83.185,154.54.38.189,
130.117.15.178,130.117.15.178,80.231.130.129,130.117.51.234,
80.231.130.129,80.231.130.129,80.231.139.41,149.14.80.218,
80.231.139.41,80.231.139.41,80.231.139.2,41.191.216.56,
80.231.139.2,80.231.139.2,195.219.129.1,41.191.216.126,
195.219.129.57,195.219.129.1,195.219.129.46,168.167.252.65,
195.219.129.46,195.219.129.46,41.221.249.145,168.167.252.94,
41.221.249.145,41.221.249.145,41.221.249.2,168.167.254.65,
41.221.249.2,41.221.249.10,41.221.240.34,x,
41.221.240.34,41.221.240.34,x,x,
x,,x,x,
x,,41.221.254.22,x,
41.221.254.22,,,x,

0.834666666667,,3.17833333333,0.554666666667,
1.257,,99.4906666667,1.298,
148.560666667,,113.135666667,150.090666667,
149.466333333,147.234,99.0186666667,161.141666667,
149.154333333,147.621333333,106.925,147.777,
148.195333333,148.063333333,143.958666667,147.673666667,
148.142,147.336333333,164.785,148.020666667,
181.665333333,180.309666667,163.919666667,148.358333333,
183.356,193.474333333,153.108,332.012333333,
152.280666667,153.448666667,160.58,332.527666667,
402.757666667,179.627333333,322.314333333,330.962,
339.597,339.073333333,320.755666667,332.657333333,
340.171333333,339.196,320.752,331.785666667,
339.271,338.945666667,322.097666667,*,
342.095,339.306333333,*,*,
*,,*,*,
*,,325.419666667,*,
340.951666667,,,*,

ICMP_to_213.55.96.150(2486972).json
4096 213.55.96.150 actual:41.189.225.38
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.57.65,62.115.50.125,
62.115.138.128,80.91.248.152,
213.155.135.191,62.115.140.203,
213.248.86.170,4.68.111.193,
130.117.51.77,4.69.200.225,
130.117.1.158,4.69.200.225,
149.6.154.170,212.73.206.186,
41.189.225.46,41.189.225.38,
x,,
x,,
213.55.96.150,,
213.55.96.150,,

2.61433333333,2.482,
98.5833333333,103.494,
126.957,127.003,
128.733,151.868666667,
125.994666667,126.259,
79.8323333333,88.0993333333,
78.2316666667,154.246333333,
79.195,154.006666667,
151.726666667,144.797,
147.863,150.158333333,
*,,
*,,
157.396333333,,
156.333666667,,

TCP_to_196.21.45.85(2487017).json
3461 196.21.45.85 actual:196.21.45.85
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
196.21.45.85,196.21.45.85,

4.37233333333,6.11033333333,
14.9243333333,16.1793333333,
12.0596666667,12.051,

ICMP_to_41.204.150.67(2486959).json
13114 41.204.150.67 actual:41.73.201.97
41.89.1.1,41.89.1.1,
41.204.176.121,41.204.176.121,
196.32.209.85,196.32.209.85,
149.14.80.209,196.32.209.78,
154.54.38.13,195.66.224.159,
130.117.15.178,195.229.3.154,
80.231.130.129,195.229.0.182,
80.231.131.1,195.229.0.90,
80.231.200.13,195.229.27.74,
80.231.200.22,41.204.128.122,
80.231.165.150,x,
41.204.128.169,41.73.201.97,
x,,
x,,
41.204.150.67,,

0.568666666667,0.499,
0.540666666667,0.438333333333,
168.351666667,168.565333333,
171.833,171.388333333,
168.827666667,169.401666667,
168.515333333,300.465333333,
189.833,309.727666667,
421.675666667,301.447,
191.492,391.924666667,
192.721666667,389.312,
306.636666667,*,
303.216333333,391.7545,
*,,
*,,
309.086333333,,

ICMP_to_213.55.85.42(2486924).json
4061 213.55.85.42 actual:213.55.85.42
41.67.17.1,41.67.17.1,
196.1.197.233,196.1.197.233,
196.202.137.33,196.202.137.33,
196.202.137.22,196.202.137.22,
212.0.131.2,212.0.131.2,
196.202.139.82,196.202.139.82,
10.2.0.2,10.2.0.2,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

33.206,1.54133333333,
14.2403333333,2.03333333333,
27.7656666667,16.1966666667,
28.2093333333,16.678,
20.8156666667,16.5476666667,
31.1153333333,34.7043333333,
31.8336666667,31.3033333333,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

TCP_to_194.201.253.8(2486997).json
13218 194.201.253.8 actual:194.201.253.8
41.204.160.30,41.204.160.30,
41.204.181.21,41.204.184.157,
196.223.21.18,196.223.21.18,
194.201.253.250,194.201.253.250,
194.201.253.8,194.201.253.8,

0.663333333333,0.676,
1.282,1.24666666667,
2.74433333333,2.77566666667,
3.11866666667,2.957,
4.21633333333,3.91166666667,

UDP_to_41.70.16.34(2487055).json
UDP_to_196.28.224.21(2487072).json
13218 196.28.224.21 actual:154.66.242.7
41.204.160.30,,41.67.17.1,41.204.160.30,
41.204.184.157,,196.1.197.233,41.204.184.157,
196.32.209.161,,196.202.137.33,196.32.209.161,
196.32.209.49,,196.202.137.22,196.32.209.49,
149.14.80.209,149.14.80.209,212.0.131.2,149.14.80.209,
154.54.38.189,154.54.38.189,84.235.111.160,154.54.38.13,
154.54.39.185,154.54.39.185,213.242.120.153,154.54.38.34,
154.54.56.130,154.54.56.130,4.69.143.158,149.6.99.2,
130.117.1.158,130.117.1.158,4.69.141.190,81.199.204.85,
149.6.155.150,149.6.155.150,213.242.116.74,81.199.204.86,
154.66.242.7,154.66.242.7,154.66.242.7,x,
41.220.160.202,,196.28.224.21,x,
196.28.224.21,,196.28.224.21,x,

0.642333333333,,9.23433333333,0.624666666667,
1.43833333333,,6.515,1.461,
147.288666667,,17.9646666667,148.975666667,
147.961666667,,19.559,154.34,
149.558333333,147.839,18.7786666667,148.14,
148.635333333,147.969333333,22.72,148.028666667,
149.448,148.107333333,74.1193333333,148.998,
155.439333333,155.309,71.3035,149.794,
167.037666667,166.356666667,73.6903333333,147.812333333,
165.881333333,165.859333333,169.302333333,356.384,
311.729666667,309.8115,212.027666667,*,
182.512333333,,195.755666667,*,
180.53,,206.929333333,*,

ICMP_to_41.242.102.68(2486957).json
ICMP_to_41.78.64.5(2486940).json
3461 41.78.64.5 actual:195.229.0.90
192.168.198.254,,41.204.160.30,192.168.198.254,
192.168.255.65,,41.204.184.157,192.168.255.65,
192.168.0.254,,196.32.209.161,192.168.0.254,
155.232.7.222,,196.32.209.49,155.232.7.222,
155.232.15.138,,196.32.209.78,155.232.15.138,
155.232.29.2,,195.66.224.159,155.232.29.2,
155.232.6.30,,195.229.4.58,155.232.6.30,
155.232.6.85,,195.229.3.105,155.232.6.85,
196.32.209.118,,195.229.0.90,196.32.209.118,
196.32.209.49,196.32.209.118,195.229.27.74,196.32.209.49,
196.32.209.78,149.11.38.189,41.204.128.122,149.14.80.209,
195.66.224.159,80.239.160.13,x,154.54.38.13,
195.229.2.254,213.155.132.158,41.73.205.73,149.11.143.66,
195.229.3.193,213.155.136.94,41.78.64.5,197.149.9.72,
195.229.0.90,62.115.138.155,,41.188.60.236,
195.229.27.74,62.115.34.94,,41.188.60.131,
41.204.128.122,,,x,
x,,,x,
41.73.205.73,,,41.188.61.238,
41.78.64.5,,,x,

22.0503333333,,0.575,1.92566666667,
12.4413333333,,1.24466666667,42.0423333333,
12.237,,147.552666667,11.5656666667,
12.9526666667,,148.995666667,12.5483333333,
44.2416666667,,147.822,43.5743333333,
65.7693333333,,148.659,64.932,
47.5113333333,,277.064333333,58.0313333333,
46.623,,270.634333333,43.3253333333,
188.862,,270.958666667,187.927,
189.605333333,188.915333333,367.711,187.923666667,
189.862,189.663,361.736,188.510333333,
189.838,189.782666667,*,188.565666667,
307.385666667,190.577,373.243333333,188.215666667,
319.369333333,192.011666667,718.6155,379.317333333,
313.681,189.850333333,,379.143,
403.857666667,316.913,,408.3,
404.203666667,,,*,
*,,,*,
416.127,,,389.554333333,
656.370666667,,,*,

TCP_to_196.216.167.70(2487027).json
18169 196.216.167.70 actual:197.188.0.5
146.231.130.1,146.231.130.1,
146.231.0.36,146.231.0.38,
192.42.99.246,146.231.0.38,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

1.221,0.978333333333,
0.975666666667,0.874333333333,
1.009,0.796,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

UDP_to_213.55.85.42(2487028).json
UDP_to_41.78.78.26(2487045).json
18169 41.78.78.26 actual:41.78.78.109
146.231.130.1,,41.204.160.30,146.231.130.1,
146.231.0.38,,41.204.184.157,146.231.0.38,
192.42.99.246,,196.32.209.161,192.42.99.246,
192.42.99.253,,196.32.210.41,192.42.99.253,
155.232.5.4,,196.32.210.2,155.232.5.4,
155.232.6.46,,196.32.210.250,155.232.6.46,
155.232.6.70,,196.46.25.242,155.232.6.70,
155.232.6.98,155.232.15.136,41.191.219.216,155.232.6.98,
196.32.209.129,155.232.15.57,41.191.218.15,196.32.209.118,
196.32.210.250,155.232.15.107,41.191.219.221,196.32.209.49,
196.46.25.242,196.46.25.188,41.78.78.109,149.14.80.209,
41.191.219.218,105.16.28.1,x,154.54.38.189,
41.191.218.15,105.16.8.201,x,130.117.50.202,
41.191.219.221,105.16.8.190,x,154.54.56.130,
41.78.78.109,105.16.24.10,x,130.117.1.158,
x,105.21.232.22,x,149.6.154.170,
x,,,x,
x,,,10.1.0.6,
x,,,10.13.0.2,
x,,,x,
x,,x,x,

1.16533333333,,0.655333333333,1.116,
0.98,,1.37866666667,0.941666666667,
1.30533333333,,147.885333333,1.49933333333,
1.58666666667,,148.079333333,1.513,
24.738,,208.897666667,22.8323333333,
25.0103333333,,196.877666667,23.1346666667,
22.9283333333,,394.381,22.7326666667,
24.5743333333,29.8373333333,353.958,24.5006666667,
24.9913333333,30.1806666667,360.471,200.614,
25.3663333333,29.8246666667,370.306,202.404666667,
33.225,29.7596666667,366.925333333,202.113,
52.5243333333,53.3283333333,*,202.483,
62.7553333333,49.5003333333,*,202.277333333,
71.697,48.7186666667,*,209.582,
76.6316666667,46.3793333333,*,220.802333333,
*,77.4985,*,282.829666667,
*,,,*,
*,,,294.739666667,
*,,,396.687,
*,,,*,
*,,*,*,

ICMP_to_41.70.16.34(2486953).json
4096 41.70.16.34 actual:81.199.204.85
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,80.77.0.45,
62.115.138.130,62.216.128.110,
213.155.135.201,85.95.25.61,
4.68.111.193,62.216.129.138,
4.69.168.136,195.66.224.167,
213.242.121.150,63.218.207.46,
63.218.207.46,81.199.204.85,
81.199.204.85,,
81.199.204.86,,
41.70.16.34,,

2.43233333333,1.504,
98.388,97.284,
127.221333333,97.0266666667,
132.856666667,103.979,
125.813333333,97.4953333333,
90.9203333333,101.676666667,
80.9876666667,144.399333333,
136.245,93.9893333333,
86.926,95.4253333333,
86.7826666667,,
292.692,,
294.021666667,,

ICMP_to_41.93.31.1(2486925).json
ICMP_to_41.221.98.158(2486939).json
13218 41.93.31.1 actual:196.32.209.74
41.204.160.30,,41.89.1.1,41.204.160.30,
41.204.181.21,,41.204.176.121,41.204.181.21,
196.32.209.161,196.32.209.161,196.32.209.85,196.32.209.161,
196.32.209.49,196.32.209.49,196.32.209.74,149.11.38.189,
196.32.209.74,196.32.209.74,41.93.31.1,154.54.74.93,
41.93.31.1,,x,154.54.37.34,
x,,x,130.117.48.113,
x,,x,130.117.14.218,
x,,x,213.144.176.137,
x,,x,5.178.46.14,
x,,,41.221.96.50,
x,,x,41.221.96.185,

0.543333333333,,0.502333333333,0.583666666667,
1.23633333333,,0.447666666667,1.33833333333,
148.046,147.34,168.306,148.302333333,
153.499,147.138666667,312.354666667,147.852666667,
288.621666667,289.979333333,312.415333333,150.503,
292.373,,*,154.946666667,
*,,*,156.063666667,
*,,*,154.702,
*,,*,305.255666667,
*,,*,338.059666667,
*,,,329.854333333,
*,,*,337.594,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_41.63.1.2(2486955).json
3461 41.63.1.2 actual:196.32.210.6
192.168.198.254,,10.1.0.1,192.168.198.254,
192.168.255.65,,196.43.134.206,192.168.255.65,
192.168.0.254,,196.43.189.17,192.168.0.254,
155.232.7.222,,196.43.190.225,155.232.7.222,
155.232.15.138,,196.43.190.246,155.232.15.138,
155.232.29.2,,196.32.209.141,155.232.29.2,
155.232.6.30,,196.32.210.17,155.232.6.30,
155.232.6.85,,196.32.210.6,155.232.6.85,
196.32.209.129,,196.32.210.34,196.32.209.129,
196.32.210.1,196.32.209.118,196.32.209.166,196.32.210.1,
196.32.210.6,196.32.210.41,41.63.1.2,196.32.210.6,
196.32.210.34,196.32.210.6,,196.32.210.34,
196.32.209.166,,,196.32.209.166,
41.63.1.2,,,41.63.63.42,

17.057,,0.666,2.67666666667,
38.468,,0.434,13.257,
12.4206666667,,3.537,12.541,
13.2543333333,,0.605666666667,13.3413333333,
43.874,,0.646,44.5186666667,
66.319,,0.638666666667,66.5626666667,
50.5156666667,,9.56966666667,43.1796666667,
771.994666667,,22.0553333333,44.19,
44.245,,46.637,43.944,
96.037,185.559333333,46.7106666667,95.244,
96.8426666667,226.515666667,46.763,103.218666667,
122.650333333,228.842666667,,125.361666667,
122.777,,,123.924666667,
146.02,,,138.646333333,

TCP_to_213.55.101.26(2487009).json
4061 213.55.101.26 actual:213.55.101.26
41.67.17.1,41.67.17.1,
196.1.197.233,196.1.197.233,
196.202.137.33,196.202.137.33,
196.202.137.38,196.202.137.38,
212.0.131.2,212.0.131.2,
196.202.139.198,196.202.139.198,
10.2.0.2,10.2.0.2,
x,x,
213.55.101.26,213.55.101.26,
213.55.101.26,213.55.101.26,

8.452,2.02966666667,
5.85333333333,2.318,
24.544,16.503,
22.0813333333,17.0593333333,
20.8416666667,16.9136666667,
35.019,31.4886666667,
36.857,32.954,
*,*,
110.017,93.1526666667,
111.991,93.1996666667,

UDP_to_146.230.128.52(2487038).json
UDP_to_41.63.1.2(2487057).json
13114 41.63.1.2 actual:196.32.209.166
41.89.1.1,,41.67.49.1,41.89.1.1,
41.204.181.18,,196.29.167.153,41.204.181.18,
196.32.209.149,196.32.209.85,62.115.50.125,196.32.209.149,
196.32.210.6,,80.91.247.196,196.32.210.2,
196.32.210.34,,213.155.135.37,196.32.209.130,
196.32.209.166,,213.248.86.170,155.232.6.97,
x,,130.117.51.81,155.232.31.181,
x,,154.54.57.69,155.232.7.42,
x,,154.54.39.186,x,
x,,154.54.38.14,x,
x,,149.14.80.210,x,
x,,196.32.210.45,x,

0.587,,2.208,0.603333333333,
0.923,,98.3933333333,0.900333333333,
0.894333333333,170.464,126.727,0.877,
13.52,,127.09,52.109,
38.108,,127.148,52.209,
38.2176666667,,79.4926666667,53.9053333333,
*,,78.4823333333,54.3436666667,
*,,85.7016666667,54.384,
*,,85.7313333333,*,
*,,86.0283333333,*,
*,,86.7926666667,*,
*,,230.929333333,*,

TCP_to_137.158.158.44(2486998).json
4518 137.158.158.44 actual:137.158.158.44
196.21.240.97,196.21.240.97,
155.232.41.1,155.232.41.1,
155.232.5.4,155.232.5.4,
155.232.6.41,155.232.6.41,
155.232.6.213,155.232.6.213,
155.232.27.78,155.232.27.78,
137.158.248.18,137.158.248.18,
137.158.248.22,137.158.248.22,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

10.326,3.04133333333,
11.8946666667,2.462,
26.6843333333,17.8086666667,
359.495333333,39.232,
22.1976666667,16.173,
31.9626666667,19.614,
25.219,18.8496666667,
73.587,124.407,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_41.73.194.141(2486951).json
14712 41.73.194.141 actual:41.73.194.129
41.242.99.193,,41.67.49.1,41.242.99.193,
41.242.111.89,41.242.111.89,196.29.167.153,41.242.111.89,
x,x,62.115.50.125,x,
41.188.60.18,41.188.60.18,62.115.35.46,41.188.60.18,
x,41.188.61.237,195.229.0.242,x,
x,x,195.229.0.94,x,
197.149.58.2,197.149.58.2,195.229.27.74,197.149.58.2,
41.188.60.130,41.188.60.130,41.204.128.122,41.188.60.130,
41.188.60.237,41.188.60.237,x,41.188.60.237,
41.188.9.40,197.149.9.73,41.73.194.129,197.149.9.75,
149.11.114.185,41.188.60.195,41.73.194.141,149.11.143.65,
130.117.15.70,149.11.114.185,,154.54.38.14,
80.231.154.18,130.117.15.70,,149.14.80.210,
80.231.217.5,80.231.154.18,,196.32.210.45,
80.231.217.74,80.231.217.5,,196.32.210.50,
195.229.0.94,80.231.217.74,,196.32.209.166,
195.229.27.74,195.229.0.94,,41.63.63.42,
41.204.128.122,195.229.27.74,,41.63.2.2,
x,41.204.128.122,,41.63.16.65,
41.73.194.129,x,,x,
41.73.194.141,x,,x,
,41.73.194.129,,x,

0.562666666667,,67.294,0.505666666667,
0.542,0.787333333333,98.6926666667,7.14633333333,
*,*,126.891,*,
1.197,1.042,114.555333333,1.4785,
*,2.262,114.673666667,*,
*,*,112.286333333,*,
1.68366666667,1.491,326.141333333,8.503,
12.6193333333,13.0436666667,308.085666667,19.115,
12.6893333333,15.527,*,14.2323333333,
195.496333333,204.971333333,310.962,202.285666667,
196.008666667,220.268,561.630333333,1736.014,
197.560333333,202.538333333,,203.895,
206.782333333,224.444333333,,220.67,
206.572333333,213.569666667,,359.201,
310.157,221.324333333,,400.304,
316.323,317.410666667,,391.998,
406.967333333,323.065333333,,414.491,
420.974666667,413.455666667,,399.690333333,
*,416.603666667,,475.661,
422.153333333,*,,*,
636.838,*,,*,
,409.194,,*,

ICMP_to_213.55.95.15(2486928).json
14867 213.55.95.15 actual:213.55.95.15
41.202.160.157,41.202.160.157,
196.29.160.154,196.29.160.154,
196.29.176.217,196.29.176.217,
62.115.57.65,62.115.57.65,
80.91.247.196,80.91.247.196,
80.91.252.36,80.91.252.36,
213.248.80.8,213.248.80.8,
62.115.138.193,62.115.138.193,
62.115.138.113,62.115.138.113,
62.115.42.166,62.115.42.166,
10.55.37.62,10.55.37.42,
x,x,
41.202.160.146,41.202.160.142,
x,x,
x,x,
x,x,
10.78.0.99,10.78.0.99,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

3.46433333333,2.71833333333,
3.349,3.44033333333,
2.94966666667,8.13933333333,
311.652666667,303.257,
322.067333333,321.149,
315.779333333,311.045,
319.201666667,320.855,
323.550333333,323.273666667,
335.363666667,328.61,
325.937333333,334.573,
326.13,334.580666667,
*,*,
558.812666667,566.598666667,
*,*,
*,*,
*,*,
454.631666667,457.154333333,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

ICMP_to_143.160.38.244(2486964).json
4096 143.160.38.244 actual:143.160.38.244
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
80.77.0.45,80.77.0.45,
85.95.25.58,85.95.25.58,
83.231.235.237,83.231.235.237,
130.117.14.101,130.117.14.101,
130.117.49.85,130.117.49.85,
154.54.38.14,154.54.38.14,
149.14.80.210,149.14.80.210,
196.32.209.50,196.32.209.50,
196.32.209.117,196.32.209.117,
155.232.6.86,155.232.6.97,
155.232.6.29,155.232.6.3,
155.232.6.146,155.232.15.130,
155.232.6.141,155.232.15.56,
155.232.7.158,155.232.15.19,
155.232.14.149,155.232.14.149,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

3.696,1.44333333333,
106.564333333,97.2606666667,
98.2753333333,96.7326666667,
98.0466666667,96.8233333333,
106.236,103.88,
96.1143333333,94.056,
96.731,95.1853333333,
97.2006666667,95.9836666667,
96.548,106.342,
100.409666667,99.5443333333,
274.813333333,270.590666667,
312.216,279.78,
308.154333333,275.255,
289.775666667,282.098666667,
352.907,282.911,
298.347,323.542,
289.984666667,290.7555,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

ICMP_to_196.3.96.21(2486938).json
ICMP_to_213.55.98.158(2486967).json
3461 196.3.96.21 actual:105.21.224.30
192.168.198.254,,41.67.49.1,192.168.198.254,
192.168.255.65,,196.29.167.153,192.168.255.65,
192.168.0.254,,62.115.50.125,192.168.0.254,
155.232.7.222,,80.91.248.152,155.232.7.222,
155.232.15.134,,80.91.246.176,155.232.15.134,
155.232.15.57,,80.91.249.180,155.232.15.57,
155.232.15.107,,213.248.97.178,155.232.15.107,
196.46.25.188,196.46.25.188,105.16.34.1,196.46.25.188,
105.16.29.2,105.16.28.1,105.16.8.233,105.16.28.2,
105.16.8.210,105.16.8.201,105.16.8.197,105.16.8.210,
105.16.8.193,105.16.8.190,105.16.8.190,105.16.9.214,
105.16.24.9,105.16.25.9,105.16.24.9,105.16.32.12,
105.21.224.30,105.21.224.30,105.21.224.30,105.16.33.1,
196.3.99.1,,196.3.99.1,105.16.8.242,
196.3.96.21,,196.3.96.21,105.16.34.253,

3.68333333333,,2.915,6.07933333333,
14.537,,99.2126666667,13.4176666667,
12.9066666667,,131.407666667,13.125,
13.5446666667,,144.600333333,13.8353333333,
29.861,,162.334333333,30.2806666667,
29.9213333333,,136.477333333,30.8493333333,
53.4173333333,,135.746,35.7266666667,
30.3916666667,31.151,207.303333333,30.533,
50.1956666667,47.356,209.931,190.590666667,
59.6476666667,45.8833333333,208.135333333,190.418333333,
49.6373333333,47.504,209.72,191.642666667,
47.3356666667,45.9916666667,206.801666667,188.648666667,
47.8483333333,46.1003333333,207.082333333,185.954,
47.9513333333,,207.389333333,183.152,
47.1,,207.028333333,182.351333333,

ICMP_to_137.215.97.20(2486926).json
ICMP_to_41.221.98.158(2486939).json
4096 41.221.98.158 actual:41.221.96.185
41.67.49.1,,192.168.198.254,41.67.49.1,
196.29.167.153,,192.168.255.65,196.29.167.153,
213.144.175.6,62.115.50.125,192.168.0.254,213.144.175.6,
5.178.46.4,80.91.248.152,155.232.7.222,213.144.175.85,
5.178.46.14,213.155.134.231,155.232.15.138,213.144.176.172,
41.221.96.50,213.144.183.6,155.232.29.2,213.144.176.225,
41.221.96.185,213.144.176.137,155.232.6.30,213.144.183.125,
41.221.96.190,5.178.46.14,155.232.6.85,130.117.14.81,
x,41.221.96.50,196.32.209.118,130.117.48.253,
x,41.221.96.185,149.11.38.189,154.54.57.69,
x,,154.54.74.89,154.54.39.129,
x,,154.54.37.30,154.54.38.190,
x,,130.117.48.69,149.14.80.210,
x,,130.117.14.218,196.32.209.50,

2.12133333333,,3.14966666667,2.102,
100.736333333,,12.876,97.9656666667,
72.201,139.834333333,12.0753333333,72.365,
119.674666667,127.393333333,13.285,151.393666667,
151.777,86.59,44.336,114.657666667,
154.186333333,86.3393333333,66.5916666667,109.535,
154.685,192.049,48.1276666667,116.282,
152.902666667,213.335,44.0986666667,105.521,
*,213.164666667,188.876,165.7725,
*,214.552333333,189.54,110.4565,
*,,189.752333333,111.785666667,
*,,196.657,110.026666667,
*,,197.058666667,110.661,
*,,195.862,114.926333333,

UDP_to_196.12.12.88(2487051).json
14900 196.12.12.88 actual:196.32.209.49
10.1.0.1,10.1.0.1,
196.43.134.206,196.43.134.206,
196.43.189.17,196.43.189.17,
196.43.190.225,196.43.190.225,
196.43.190.246,196.43.190.246,
196.32.209.141,196.32.209.141,
196.32.210.17,196.32.210.17,
196.32.210.42,196.32.210.42,
196.32.209.49,196.32.209.49,
